This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.3.30)  1 APR 2026 00:32
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main-ITA.tex
(/home/riccardo/Repo/NULL_MESH/nullmesh/main-ITA.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/fix-cm.sty
Package: fix-cm 2020/11/24 v1.1t fixes to LaTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding TS1 on input line 47.
))
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\caption@indent=\dimen164
\caption@parindent=\dimen165
\caption@hangindent=\dimen166
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count289
\c@continuedfloat=\count290
Package caption Info: hyperref package is loaded.
)
(/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2022/01/29 v0.5u Insert pages of external PDF documents (AM)

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count291
\calc@Bcount=\count292
\calc@Adimen=\dimen167
\calc@Bdimen=\dimen168
\calc@Askip=\skip100
\calc@Bskip=\skip101
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count293
\calc@Cskip=\skip102
)
(/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen169
\ESO@tempdimb=\dimen170
)
\AM@pagewidth=\dimen171
\AM@pageheight=\dimen172
\AM@fboxrule=\dimen173

(/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2022/01/29 v0.5u Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count294
\AM@pagebox=\box52
\AM@global@opts=\toks23
\AM@pagecnt=\count295
\AM@toc@title=\toks24
\c@AM@survey=\count296
\AM@templatesizebox=\box53
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip103

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks25
\ex@=\dimen174
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen175
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count297
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count298
\leftroot@=\count299
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count300
\DOTSCASE@=\count301
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box54
\strutbox@=\box55
\big@size=\dimen176
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count302
\c@MaxMatrixCols=\count303
\dotsspace@=\muskip17
\c@parentequation=\count304
\dspbrk@lvl=\count305
\tag@help=\toks26
\row@=\count306
\column@=\count307
\maxfields@=\count308
\andhelp@=\toks27
\eqnshift@=\dimen177
\alignsep@=\dimen178
\tagshift@=\dimen179
\tagwidth@=\dimen180
\totwidth@=\dimen181
\lineht@=\dimen182
\@envbody=\toks28
\multlinegap=\skip104
\multlinetaggap=\skip105
\mathdisplay@stack=\toks29
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip106
\enit@outerparindent=\dimen183
\enit@toks=\toks30
\enit@inbox=\box56
\enit@count@id=\count309
\enitdp@description=\count310
)
(/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen184
\lightrulewidth=\dimen185
\cmidrulewidth=\dimen186
\belowrulesep=\dimen187
\belowbottomsep=\dimen188
\aboverulesep=\dimen189
\abovetopsep=\dimen190
\cmidrulesep=\dimen191
\cmidrulekern=\dimen192
\defaultaddspace=\dimen193
\@cmidla=\count311
\@cmidlb=\count312
\@aboverulesep=\dimen194
\@belowrulesep=\dimen195
\@thisruleclass=\count313
\@lastruleclass=\count314
\@thisrulewidth=\dimen196
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2021/10/28 v1.9b multicolumn formatting (FMi)
\c@tracingmulticols=\count315
\mult@box=\box57
\multicol@leftmargin=\dimen197
\c@unbalance=\count316
\c@collectmore=\count317
\doublecol@number=\count318
\multicoltolerance=\count319
\multicolpretolerance=\count320
\full@width=\dimen198
\page@free=\dimen199
\premulticols=\dimen256
\postmulticols=\dimen257
\multicolsep=\skip107
\multicolbaselineskip=\skip108
\partial@page=\box58
\last@line=\box59
\maxbalancingoverflow=\dimen258
\mult@rightbox=\box60
\mult@grightbox=\box61
\mult@firstbox=\box62
\mult@gfirstbox=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\c@minrows=\count321
\c@columnbadness=\count322
\c@finalcolumnbadness=\count323
\last@try=\dimen259
\multicolovershoot=\dimen260
\multicolundershoot=\dimen261
\mult@nat@firstbox=\box100
\colbreak@box=\box101
\mc@col@check@num=\count324
)
(/usr/share/texmf/tex/latex/CJK/CJKutf8.sty
Package: CJKutf8 2015/04/18 4.8.4

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
(/usr/share/texmf/tex/latex/CJK/CJK.sty
Package: CJK 2015/04/18 4.8.4

(/usr/share/texmf/tex/latex/CJK/mule/MULEenc.sty
Package: MULEenc 2015/04/18 4.8.4
)
(/usr/share/texmf/tex/latex/CJK/CJK.enc
File: CJK.enc 2015/04/18 4.8.4
Now handling font encoding C00 ...
... no UTF-8 mapping file for font encoding C00
Now handling font encoding C05 ...
... no UTF-8 mapping file for font encoding C05
Now handling font encoding C09 ...
... no UTF-8 mapping file for font encoding C09
Now handling font encoding C10 ...
... no UTF-8 mapping file for font encoding C10
Now handling font encoding C20 ...
... no UTF-8 mapping file for font encoding C20
Now handling font encoding C19 ...
... no UTF-8 mapping file for font encoding C19
Now handling font encoding C40 ...
... no UTF-8 mapping file for font encoding C40
Now handling font encoding C42 ...
... no UTF-8 mapping file for font encoding C42
Now handling font encoding C43 ...
... no UTF-8 mapping file for font encoding C43
Now handling font encoding C50 ...
... no UTF-8 mapping file for font encoding C50
Now handling font encoding C52 ...
... no UTF-8 mapping file for font encoding C52
Now handling font encoding C49 ...
... no UTF-8 mapping file for font encoding C49
Now handling font encoding C60 ...
... no UTF-8 mapping file for font encoding C60
Now handling font encoding C61 ...
... no UTF-8 mapping file for font encoding C61
Now handling font encoding C63 ...
... no UTF-8 mapping file for font encoding C63
Now handling font encoding C64 ...
... no UTF-8 mapping file for font encoding C64
Now handling font encoding C65 ...
... no UTF-8 mapping file for font encoding C65
Now handling font encoding C70 ...
... no UTF-8 mapping file for font encoding C70
Now handling font encoding C31 ...
... no UTF-8 mapping file for font encoding C31
Now handling font encoding C32 ...
... no UTF-8 mapping file for font encoding C32
Now handling font encoding C33 ...
... no UTF-8 mapping file for font encoding C33
Now handling font encoding C34 ...
... no UTF-8 mapping file for font encoding C34
Now handling font encoding C35 ...
... no UTF-8 mapping file for font encoding C35
Now handling font encoding C36 ...
... no UTF-8 mapping file for font encoding C36
Now handling font encoding C37 ...
... no UTF-8 mapping file for font encoding C37
Now handling font encoding C80 ...
... no UTF-8 mapping file for font encoding C80
Now handling font encoding C81 ...
... no UTF-8 mapping file for font encoding C81
Now handling font encoding C01 ...
... no UTF-8 mapping file for font encoding C01
Now handling font encoding C11 ...
... no UTF-8 mapping file for font encoding C11
Now handling font encoding C21 ...
... no UTF-8 mapping file for font encoding C21
Now handling font encoding C41 ...
... no UTF-8 mapping file for font encoding C41
Now handling font encoding C62 ...
... no UTF-8 mapping file for font encoding C62
)
LaTeX Info: Redefining \selectfont on input line 755.
\CJK@indent=\box102
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+phv on input line 11
2.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/t1phv.fd
File: t1phv.fd 2020/03/25 scalable font definitions for T1/phv.
)))
\c@theorem=\count325
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'italian'.

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count326
\l__pdf_internal_box=\box103
)
(/home/riccardo/Repo/NULL_MESH/nullmesh/NULL_MESH-ITA.aux)
\openout1 = `NULL_MESH-ITA.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 396.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 3
96.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C00/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C05/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C09/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C10/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C20/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C19/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C40/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C42/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C43/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C50/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C52/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C49/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C60/mj/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C61/mj/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C63/mj/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C64/mj/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C65/mj/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C70/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C31/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C32/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C33/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C34/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C35/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C36/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C37/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C80/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C81/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C01/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C11/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C21/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C41/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Font Info:    Checking defaults for C62/song/m/n on input line 396.
LaTeX Font Info:    ... okay on input line 396.
LaTeX Info: Redefining \it@ocap on input line 396.
LaTeX Info: Redefining \it@ccap on input line 396.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count327
\scratchdimen=\dimen262
\scratchbox=\box104
\nofMPsegments=\count328
\nofMParguments=\count329
\everyMPshowfont=\toks31
\MPscratchCnt=\count330
\MPscratchDim=\dimen263
\MPnumerator=\count331
\makeMPintoPDFobject=\count332
\everyMPtoPDFconversion=\toks32
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Info: Redefining \microtypecontext on input line 396.
Package microtype Info: Applying patch `item' on input line 396.
Package microtype Info: Applying patch `toc' on input line 396.
Package microtype Info: Applying patch `eqnum' on input line 396.
Package microtype Info: Applying patch `footnote' on input line 396.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2),
(microtype)             factor: 1100.
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 10, shrink: 10, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 396.
Package microtype Info: Tracking enabled.
Package microtype Info: Using default tracking set `smallcaps'.
Package microtype Info: Adjustment of interword spacing enabled.
Package microtype Info: Using default spacing set `alltext-nott'.
Package microtype Info: Adjustment of character kerning enabled.
Package microtype Info: Using default kerning set `alltext'.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `phv' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(65.04256pt, 325.21501pt, 43.36243pt)
* v-part:(T,H,B)=(54.2025pt, 534.79756pt, 61.42993pt)
* \paperwidth=433.62pt
* \paperheight=650.43pt
* \textwidth=325.21501pt
* \textheight=534.79756pt
* \oddsidemargin=-7.22743pt
* \evensidemargin=-28.90756pt
* \topmargin=-49.94128pt
* \headheight=14.0pt
* \headsep=19.8738pt
* \topskip=11.0pt
* \footskip=27.46295pt
* \marginparwidth=32.52127pt
* \marginparsep=7.22743pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 396.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count333
)
LaTeX Info: Redefining \ref on input line 396.
LaTeX Info: Redefining \pageref on input line 396.
LaTeX Info: Redefining \nameref on input line 396.

(/home/riccardo/Repo/NULL_MESH/nullmesh/NULL_MESH-ITA.out)
(/home/riccardo/Repo/NULL_MESH/nullmesh/NULL_MESH-ITA.out)
\@outlinefile=\write3
\openout3 = `NULL_MESH-ITA.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
<cover/front-cover-ITA.pdf, id=116, 203.76125pt x 306.14375pt>
File: cover/front-cover-ITA.pdf Graphic file (type pdf)
<use cover/front-cover-ITA.pdf>
Package pdftex.def Info: cover/front-cover-ITA.pdf  used on input line 401.
(pdftex.def)             Requested size: 203.76074pt x 306.14299pt.
File: cover/front-cover-ITA.pdf Graphic file (type pdf)
<use cover/front-cover-ITA.pdf>
Package pdftex.def Info: cover/front-cover-ITA.pdf  used on input line 401.
(pdftex.def)             Requested size: 203.76074pt x 306.14299pt.
<cover/front-cover-ITA.pdf, id=119, page=1, 203.76125pt x 306.14375pt>
File: cover/front-cover-ITA.pdf Graphic file (type pdf)
<use cover/front-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/front-cover-ITA.pdf , page1 used on input line 4
01.
(pdftex.def)             Requested size: 203.76074pt x 306.14299pt.
File: cover/front-cover-ITA.pdf Graphic file (type pdf)
<use cover/front-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/front-cover-ITA.pdf , page1 used on input line 4
01.
(pdftex.def)             Requested size: 433.10971pt x 650.73135pt.
File: cover/front-cover-ITA.pdf Graphic file (type pdf)
<use cover/front-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/front-cover-ITA.pdf , page1 used on input line 4
01.
(pdftex.def)             Requested size: 433.10971pt x 650.73135pt.
File: cover/front-cover-ITA.pdf Graphic file (type pdf)
<use cover/front-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/front-cover-ITA.pdf , page1 used on input line 4
01.
(pdftex.def)             Requested size: 433.10971pt x 650.73135pt.
File: cover/front-cover-ITA.pdf Graphic file (type pdf)
<use cover/front-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/front-cover-ITA.pdf , page1 used on input line 4
01.
(pdftex.def)             Requested size: 433.10971pt x 650.73135pt.
 [1

 </home/riccardo/Repo/NULL_MESH/nullmesh/cover/front-cover-ITA.pdf>] [2


]
LaTeX Font Info:    Calculating math sizes for size <20> on input line 418.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 418
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 418
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.427 \end{titlepage}
                      [1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]pdfTeX warning (ext4): dest
ination with the same identifier (name{page.2}) has been already used, duplicat
e ignored
<to be read again> 
                   \relax 
l.429 \cleardoublepage
                       [2


] (./front/prologue-ITA.tex) [1




]
(./front/epigraph-ITA.tex
LaTeX Font Info:    Trying to load font information for T1+pcr on input line 7.


(/usr/share/texlive/texmf-dist/tex/latex/psnfss/t1pcr.fd
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `pcr' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Calculating math sizes for size <11> on input line 7.
) [2

]
(./chapters/ch01_the_sediment-ITA.tex
Capitolo 1.
<qrs/ch01_basinski.png, id=172, 240.9pt x 240.9pt>
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14 P
      er secoli, ̬ stato l'emblema della conoscenza. Lo strumento che rivel...
[1




 </home/riccardo/Repo/NULL_MESH/nullmesh/qrs/ch01_basinski.png>]pdfTeX warning 
(ext4): destination with the same identifier (name{page.2}) has been already us
ed, duplicate ignored
<to be read again> 
                   \relax 
l.27 
      [2] [3] [4] [5]) [6] (./interludes/doc01_flibbertigibbeting-ITA.tex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
LaTeX Font Info:    Trying to load font information for T1+ppl on input line 11
.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/t1ppl.fd
File: t1ppl.fd 2001/06/04 font definitions for T1/ppl.
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-ppl.cfg
File: mt-ppl.cfg 2005/11/16 v1.6 microtype config. file: Palatino (RS)
) [7


] [8] [9]
[10] [11] [12] [13]) (./chapters/ch02_attention_of_machines-ITA.tex [14]
Capitolo 2.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
[15


] [16]
Overfull \hbox (0.8254pt too wide) in paragraph at lines 28--28
[]\T1/phv/m/n/6 (-10) Partecipante 
 []

[17] [18] [19] [20]) [21] (./interludes/doc02_sightseers-ITA.tex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.

Underfull \hbox (badness 10000) in paragraph at lines 15--17

 []

[22


]
Underfull \hbox (badness 10000) in paragraph at lines 18--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 29--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--33

 []

[23] [24]) (./chapters/ch10_rites-ITA.tex [25] [26


]
Capitolo 3.
